Version 4
SHEET 1 1820 1204
SYMATTR InstName R10
SYMATTR Value 100Meg
SYMBOL res 64 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {RP2}
SYMBOL res 96 752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value {RP2}
SYMBOL res 160 880 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 100Meg
SYMBOL cap 64 800 R0
SYMATTR InstName C3
SYMATTR Value {CP}
SYMBOL cap -144 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {CP}
SYMBOL OpAmps\\AD8608 -528 880 M0
SYMATTR InstName U2
SYMBOL OpAmps\\AD8608 -912 896 M0
SYMATTR InstName U3
SYMBOL res -704 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 3.3k
SYMBOL res -656 992 R0
SYMATTR InstName R15
SYMATTR Value 18k
SYMBOL cap -928 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 8.2n
SYMBOL res -896 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 16k
SYMBOL res -352 912 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res -352 1056 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL cap -272 944 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL cap -272 1088 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap 256 656 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL res 432 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL voltage 480 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vset
SYMATTR Value 1.2
SYMBOL OpAmps\\AD8608 -1136 528 M0
SYMATTR InstName U4
SYMBOL res -1056 656 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res -816 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL voltage -944 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL zener -240 720 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N750
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL OpAmps\\AD8608 -80 544 M0
SYMATTR InstName U1
TEXT 184 1056 Left 2 !.tran 20m startup
TEXT 184 1008 Left 2 !.param RP1=51k RP2=100k CP=10n
TEXT 552 80 Left 4 ;Nominally, 12V-5A design.\nActual capability will depend on real inductor rating as well.\nPI control parameters can be tweaked from the param command.\nAdditional derivative component can be added for finer control\n(see PID_single_chip.asc)\nThe AD8608 is a quad op-amp, so, the entire control system can\nbe implemented with one IC and a few components.\n \nVout = 10*Vset
